-----BEGIN SIGNED MESSAGE-----
j+4NafcthQwdH0CSA4bFB9GWLl25ANo27DQDyx9nMjdaGqdhqQodNNUOTaJ4AXjP8cJgObht/XAk
wWftl86wsaYKFT8/C8MeVkjCgeBbX4PHwuUWszI1cf7TIQzms9NcvA9yyMLwGYkQyjVk0+5Rsx0B
3u3tFLgeNk1yxhjctKv6/jxfsK1n+x3XyB7E9azuOqeWH2w0byqpWLc0kdFW9l9WSBaRnqv6mILU
Qe3tgaaQlRnkdgZwctquwuQtFn7eEKAGT2+vYkAx1LmH56f8mKIGwfvG9g6l+Hj4LrtqggRaSQ==
-----END SIGNATURE-----

2O8RIVJhyaD6wCOd5AyUdaIBJmA=
-----END MESSAGE HASH-----
-----BEGIN SIGNED MESSAGE-----
clusterid: "3011776630304053663"
version: "4.0"
customerid: "YHYDTDY5JAEY"
issuer: "Hewlett Packard Enterprise (HPE)"
licType: Enterprise
description: "HPE Ezmeral Data Fabric Cons 90-Day Eval (Enterprise Advanced)"
enforcement: HARD
gracePeriod: 1296000
issuedate: 1713531771
expirationdate: 1721394171
issuedateStr: "Fri Apr 19 13:02:51 GMT 2024"
expdateStr: "Fri Jul 19 13:02:51 GMT 2024"
capabilities {
  feature: MULTI_CLUSTER
  name: "Multiple Clusters Support"
  permission: ALLOW
}
capabilities {
  feature: MAXNODES
  name: "Max Nodes in Cluster"
  permission: ALLOW
  featureData {
    maxNodes: "9999"
  }
}
capabilities {
  feature: CLDB_HA
  name: "CLDB HA"
  permission: ALLOW
}
capabilities {
  feature: SNAPSHOT
  name: "Snapshots"
  permission: ALLOW
}
capabilities {
  feature: MIRRORING
  name: "Mirroring"
  permission: ALLOW
}
capabilities {
  feature: DATA_PLACEMENT
  name: "Data placement"
  permission: ALLOW
}
capabilities {
  feature: NFS
  name: "NFS"
  permission: ALLOW
  featureData {
    maxNfsNodes: "9999"
  }
}
capabilities {
  feature: NFS_MULTINODE
  name: "NFS Multiple Nodes"
  permission: ALLOW
}
capabilities {
  feature: NFS_HA
  name: "NFS HA"
  permission: ALLOW
}
capabilities {
  feature: JOBTRACKER_HA
  name: "JobTracker HA"
  permission: ALLOW
}
capabilities {
  feature: OPTIMIZED_SHUFFLE
  name: "Optimized Shuffle"
  permission: ALLOW
}
capabilities {
  feature: JM_CHARTS
  name: "Job Management Charts"
  permission: ALLOW
}
capabilities {
  feature: JM_HISTOGRAMS
  name: "Job Management Histograms"
  permission: ALLOW
}
capabilities {
  feature: MAPR_STREAMS
  name: "MapR Streams"
  permission: ALLOW
}
capabilities {
  feature: MAPR_TABLES
  name: "MapR Tables"
  permission: ALLOW
}
capabilities {
  feature: MAPR_TABLES_FULL
  name: "MapR Tables Full"
  permission: ALLOW
}
capabilities {
  feature: MAPR_STREAMS_FULL
  name: "MapR Streams Full"
  permission: ALLOW
}
modules: "mapr-xd-premier,hadoop,database,streams"
startDate: 1713531767
consumptionLicensing: true
startDateStr: "Fri Apr 19 13:02:47 GMT 2024"
-----BEGIN DATA-----
ChMzMDExNzc2NjMwMzA0MDUzNjYzEgM0LjAaDFlIWURURFk1SkFFWSogSGV3bGV0dCBQYWNrYXJk
IEVudGVycHJpc2UgKEhQRSkwAzo+SFBFIEV6bWVyYWwgRGF0YSBGYWJyaWMgQ29ucyA5MC1EYXkg
RXZhbCAoRW50ZXJwcmlzZSBBZHZhbmNlZClAAkiAjU9Q+9aJsQZY+8fptAZiHEZyaSBBcHIgMTkg
MTM6MDI6NTEgR01UIDIwMjRqHEZyaSBKdWwgMTkgMTM6MDI6NTEgR01UIDIwMjSiAR8IBBIZTXVs
dGlwbGUgQ2x1c3RlcnMgU3VwcG9ydBgDogEiCAoSFE1heCBOb2RlcyBpbiBDbHVzdGVyGANSBhIE
OTk5OaIBDQgFEgdDTERCIEhBGAOiAQ8IBxIJU25hcHNob3RzGAOiAQ8ICBIJTWlycm9yaW5nGAOi
ARQICRIORGF0YSBwbGFjZW1lbnQYA6IBEQgBEgNORlMYA1IGCgQ5OTk5ogEYCAISEk5GUyBNdWx0
aXBsZSBOb2RlcxgDogEMCAMSBk5GUyBIQRgDogETCAYSDUpvYlRyYWNrZXIgSEEYA6IBFwgLEhFP
cHRpbWl6ZWQgU2h1ZmZsZRgDogEbCAwSFUpvYiBNYW5hZ2VtZW50IENoYXJ0cxgDogEfCA0SGUpv
YiBNYW5hZ2VtZW50IEhpc3RvZ3JhbXMYA6IBEggXEgxNYXBSIFN0cmVhbXMYA6IBEQgOEgtNYXBS
IFRhYmxlcxgDogEWCA8SEE1hcFIgVGFibGVzIEZ1bGwYA6IBFwgYEhFNYXBSIFN0cmVhbXMgRnVs
bBgDsgEnbWFwci14ZC1wcmVtaWVyLGhhZG9vcCxkYXRhYmFzZSxzdHJlYW1zuAH31omxBsABAcoB
HEZyaSBBcHIgMTkgMTM6MDI6NDcgR01UIDIwMjQ=
-----BEGIN SIGNATURE-----
GCrNd5yioPcMFmbkoa01si79jigbYMuSQthq8kgw2k3rav3xi79zfDtZIxVE6J2/K88Jj1mxaUb/
5soDemaQGUSaEo68k5TVpu+ixdW+vkS+osT8cHaTHdkf10tpPNAZWzHgNH2tlujk1MnAPwqW9ozN
6UBurGhomYW2QeIhXS6AD8A2wHhQXC3buMCh4hlW7ohSD8S0aVbpw4H4lNPk/kv+Gvrv3lcciIVY
5o+E1wR7oPhPg+GqHazCONXy/T55rS8X8dPJT+BTLOh1BxB3zIT0O9yyLVepVsJnHnmAn7//Avcw
9w90p83y9g5U4PWJwZ1mPR1LOPEEhul3EbksBGc+ujrE2QLT2DaGvp2Ncga7OafarfzSPCZlOoIv
bTCRK7oah37lF2tYBsOhHq6WGCMIKpsVI9DwKgoXPfTzqoyS0Svgqbik+2znYnShRtemuV40Vz+V
GteiGGzcoXhxUdpjEkOybE+bhI+Z0zLNhYYxT7QmPJO0ZKypEYsl3FOo4PoElP+c37Ve25YrtJ7h
wvClO8wE2Iiu3tvI6bN7GidnTNsN/gUoKdEfmepK3KWRYF6JEzcWyTKBJwHTqqAm/2gOleWlv9xj
CP4ZwPeWycAgL2u8zOILcXQmbgek38v9OEIfY8LG+dWkS+NcDN78V7a42Hk7cQ42EIlGky4/3l+L
EM2Ua4vgVFLahblW1I2mPYXWUZ49Y1a0USF57iqSL2gReqgcaE1MsO3tkQ+LQC+MsQpM+Mp2Ct9J
O42r8TArvWQJrQKTmiJ+QwfWZp7YpeXo+XTrijnK3q6iEPxLuup1Vo3fJ16Y3W8HTCUZiUIT8AYg
pP6pjqoa2cX6J0Nls46ANq3hfD7uzndfDYMrNjvAustnIFwq13I57KY+pOm0J7gzCbKXNQA7M+oB
WSWxg8DdxE6E0thqmqvD+cymPkNIJD7YS/JNmdOhfGn0t2cmouKf04tO9IKc2j0bcARUoLwTlAsm
RWoPqEAPaSBsmJndJ1N92rSz55eR3KWF4ecvCNfmZUr7WCGy5Tix/BfjGvDlH2xqw/DKCIDHdX55
E9H9TvtnQuMIh2kc6DHeL03o8Jz9R7Xy/q3BeXHqbK6xOE4z/usxAo5soh7uT3VzXoXT+PiVIDFa
wsKF20NuBBLwIQWMAuWrgtYMP7DSbZlBlE5bvcQWa1IzUej0lk1Pyi/aRDDRAMYaztAkkMCxWNHA
DCbzDJ6DyjmremcAisGcx/w3vCg0rEDdlBnjsz9B8iTO8m2Wconzz/gfFKKaNZ2NZ0Q8vdwcse3s
U2jyulgaY8hHQHATnq43UgbyV6mTduSFoN0DZ01CRdVGMdKqp7u8IEySWWQbxLu7jjKIkRV0Yw==
-----END SIGNATURE-----

/16kiJrbDF4YjViwtxriE/HujrfteCnwOKdOdpTiwpQ=
-----END MESSAGE HASH-----
