-----BEGIN SIGNED MESSAGE-----
YiBNYW5hZ2VtZW50IEhpc3RvZ3JhbXMYA6IBEggXEgxNYXBSIFN0cmVhbXMYA6IBEQgOEgtNYXBS
IFRhYmxlcxgDogEWCA8SEE1hcFIgVGFibGVzIEZ1bGwYA6IBFwgYEhFNYXBSIFN0cmVhbXMgRnVs
bBgDsgEnbWFwci14ZC1wcmVtaWVyLGhhZG9vcCxkYXRhYmFzZSxzdHJlYW1zuAHux/CwBsABAcoB
HFN1biBBcHIgMTQgMTg6NDM6NTggR01UIDIwMjQ=
-----BEGIN SIGNATURE-----
VPiKS4tPub0VRdk24pLa8dKkeLwM6apPzSdW1Ag/tnM1WAUn4CA9EvAGseDzBddRwnwvFFpolo9U
BOl+JZLJZOn+AVEmFvzjv7NikGmiysW5Jvr6QeGuZ/Z4crPH4W3+ZjtNysauBLd3jFN1rC+GZ+af
x9mg6EKCp7TJ/l5QDynwcsQCz0BnHwBF/ToOrZtmUezGw+TeyS73bh7w1qnWQZ5p2m8oYWwSuB9S
ubLCJ0ECqocwRwDNfIKLJZkFJ5sR3djctuPAtSZl820++p+IcO4ecK3ezmZvqJStXh03YsAneag/
4yZer8q+pqDrVh2xE4fNFmorSX2q14136vpKOtG2zh8IVaKB4eNrIce6Du6T1xPxTb4E1pyRJ5Vl
qVTE4fFbjwHn+kB6I1bblmhvvLCu8v1Mz23gQC/vaeQJnYIjoK/qchzUZewLBAVpGZ+L6eu3E+KK
cRSdvi9Ya01A46ZXYDaClICu78M2CGA9wnf0en6EUOwrHzokjDqXlJN1Uu26APzibfu9VKCcPJ9a
H0pJxPDMRNeRAhGnOdL+g7aU61E7VlCIDFbdFEuwkcltGbFPPECgIsoDx+3hJoEUNl4rODn6Y5V/
LQxnxofgszAxS0QsjQjwlTsXmwxgqfA5xPqXeK0SIEVAySqTev9x4xiVk7wes7C7QZLtPF81LeKq
mWlGJwraWnD9fF5MKDwbpR+P3YeNJDRM7SNUcKzfXoF/CBptTSoDMr4E8D3VuJa0UqNqmsTk2bZ6
lmWdpxXjhpAWl5ZoGrGCV6cw1Gi5d42Xpu2xCJcp66QQ2yYYT5mJerIYVUzhC9e0BuLVwOGJN8PB
nfoz3GxVOmLHTLSVktYE2TBx+EXTA5a0TWbbJ09QIkKtqDCuekW6gaQ/lAXVGhbdcUHmvisaqpzM
X4/eecENZTjh4mC/qCNBt9WJABcGFkArTn31nenaF2kYvx8lTbsVia4vrAFafTiJYBp2dxQDICrS
Ak1oK1hGeSfQwhhWJH4DcTUFfkliG2qqLmb3KXZJa5J8ma0D9eAofP4QbcfcGDPHYAcwrXM5P0bq
wkBuKXCY9jeAd4tySwiLG/aBm+mlU8f1F9tqNRQVe4B4xsD+SPI1iFnSIRDjwB6dM1V6RFIn3QYM
UJYI84U2sWQ1HlKyfuSH9NoCXN7VMxJbe1BHbgg/NSFIuOoux/2Ph3/cDzGI5nnWV/2DKzb3cu+N
ROf06kPPJGD64vSO7N9SkXc6EZDjUAQ+g9pdg1qyOTOXiDolv7CkzLQwyMTi5l/so0mmz+bde+mZ
UBcTfBCxukDmDI/i8SCajogPvf3RijmwdpH7IGqLLttriaLtNEtRx4FDkjKWZz30A+r2n+Jqlg==
-----END SIGNATURE-----

Z8wvOSCojAo9NXVHVx4dAcDmuJc=
-----END MESSAGE HASH-----
-----BEGIN SIGNED MESSAGE-----
clusterid: "4762365138767488677"
version: "4.0"
customerid: "YHYDY2AYJYEU"
issuer: "Hewlett Packard Enterprise (HPE)"
licType: Enterprise
description: "HPE Ezmeral Data Fabric Cons 90-Day Eval (Enterprise Advanced)"
enforcement: HARD
gracePeriod: 1296000
issuedate: 1713120247
expirationdate: 1720982647
issuedateStr: "Sun Apr 14 18:44:07 GMT 2024"
expdateStr: "Sun Jul 14 18:44:07 GMT 2024"
capabilities {
  feature: MULTI_CLUSTER
  name: "Multiple Clusters Support"
  permission: ALLOW
}
capabilities {
  feature: MAXNODES
  name: "Max Nodes in Cluster"
  permission: ALLOW
  featureData {
    maxNodes: "9999"
  }
}
capabilities {
  feature: CLDB_HA
  name: "CLDB HA"
  permission: ALLOW
}
capabilities {
  feature: SNAPSHOT
  name: "Snapshots"
  permission: ALLOW
}
capabilities {
  feature: MIRRORING
  name: "Mirroring"
  permission: ALLOW
}
capabilities {
  feature: DATA_PLACEMENT
  name: "Data placement"
  permission: ALLOW
}
capabilities {
  feature: NFS
  name: "NFS"
  permission: ALLOW
  featureData {
    maxNfsNodes: "9999"
  }
}
capabilities {
  feature: NFS_MULTINODE
  name: "NFS Multiple Nodes"
  permission: ALLOW
}
capabilities {
  feature: NFS_HA
  name: "NFS HA"
  permission: ALLOW
}
capabilities {
  feature: JOBTRACKER_HA
  name: "JobTracker HA"
  permission: ALLOW
}
capabilities {
  feature: OPTIMIZED_SHUFFLE
  name: "Optimized Shuffle"
  permission: ALLOW
}
capabilities {
  feature: JM_CHARTS
  name: "Job Management Charts"
  permission: ALLOW
}
capabilities {
  feature: JM_HISTOGRAMS
  name: "Job Management Histograms"
  permission: ALLOW
}
capabilities {
  feature: MAPR_STREAMS
  name: "MapR Streams"
  permission: ALLOW
}
capabilities {
  feature: MAPR_TABLES
  name: "MapR Tables"
  permission: ALLOW
}
capabilities {
  feature: MAPR_TABLES_FULL
  name: "MapR Tables Full"
  permission: ALLOW
}
capabilities {
  feature: MAPR_STREAMS_FULL
  name: "MapR Streams Full"
  permission: ALLOW
}
modules: "mapr-xd-premier,hadoop,database,streams"
startDate: 1713120238
consumptionLicensing: true
startDateStr: "Sun Apr 14 18:43:58 GMT 2024"
-----BEGIN DATA-----
ChM0NzYyMzY1MTM4NzY3NDg4Njc3EgM0LjAaDFlIWURZMkFZSllFVSogSGV3bGV0dCBQYWNrYXJk
IEVudGVycHJpc2UgKEhQRSkwAzo+SFBFIEV6bWVyYWwgRGF0YSBGYWJyaWMgQ29ucyA5MC1EYXkg
RXZhbCAoRW50ZXJwcmlzZSBBZHZhbmNlZClAAkiAjU9Q98fwsAZY97jQtAZiHFN1biBBcHIgMTQg
MTg6NDQ6MDcgR01UIDIwMjRqHFN1biBKdWwgMTQgMTg6NDQ6MDcgR01UIDIwMjSiAR8IBBIZTXVs
dGlwbGUgQ2x1c3RlcnMgU3VwcG9ydBgDogEiCAoSFE1heCBOb2RlcyBpbiBDbHVzdGVyGANSBhIE
OTk5OaIBDQgFEgdDTERCIEhBGAOiAQ8IBxIJU25hcHNob3RzGAOiAQ8ICBIJTWlycm9yaW5nGAOi
ARQICRIORGF0YSBwbGFjZW1lbnQYA6IBEQgBEgNORlMYA1IGCgQ5OTk5ogEYCAISEk5GUyBNdWx0
aXBsZSBOb2RlcxgDogEMCAMSBk5GUyBIQRgDogETCAYSDUpvYlRyYWNrZXIgSEEYA6IBFwgLEhFP
cHRpbWl6ZWQgU2h1ZmZsZRgDogEbCAwSFUpvYiBNYW5hZ2VtZW50IENoYXJ0cxgDogEfCA0SGUpv
YiBNYW5hZ2VtZW50IEhpc3RvZ3JhbXMYA6IBEggXEgxNYXBSIFN0cmVhbXMYA6IBEQgOEgtNYXBS
IFRhYmxlcxgDogEWCA8SEE1hcFIgVGFibGVzIEZ1bGwYA6IBFwgYEhFNYXBSIFN0cmVhbXMgRnVs
bBgDsgEnbWFwci14ZC1wcmVtaWVyLGhhZG9vcCxkYXRhYmFzZSxzdHJlYW1zuAHux/CwBsABAcoB
HFN1biBBcHIgMTQgMTg6NDM6NTggR01UIDIwMjQ=
-----BEGIN SIGNATURE-----
m829jeEIJtdU+tmlrOoVaeha/WcU57O7kWvfEtdoK7JMgRCaM5VD0qen2qRa/gZXTA4eoXtVKgui
lcQZDIl36H8GkgmdUfJL4b69RKiOuDRZ19d+6yELvVZhm/dJDHk+tulNP82QxPqTMdsxcTf5uuzP
KbYJ/pHwmYs3e6eFM00UoDhhcJl9Jrpld5CYu5VXzHIIvWRCTyk+b132dIPleJpvoCXDqRGWtS2s
wYPvctHrpclG7LBcZ5d3nPYN1u8ysqvnoZ5aJ8FrDUI9jWKp/V9Cgfi1QUJPCKSLIjx1/4NlpoEd
0ju4KeK+QCDpYa0wZo3dzzHMbr/07f4ew4frn16U0T8q/C5dpU1uK8Z9iu4M6XWkrQPJmUS4VOpQ
hKSzjgtMR289YixUtOSTQ7EPj0JpOaiiyBXgm/I3gUST66VvUq+DemHfDRhgRxpyt1HIQp/wr6Q3
A4a5kAyg6pYv/5qwrFTDk6Dj32ovGcBxD0ZGiqKU9pwJfx5OlAXufeKtOXtGX+enjRg79Dlc0CsJ
KGR1MTVS4TPaSZW3A5+ZFOVlEavPZtrVDGDY2pOeMbTWwO5pDEwKx7OtS74IisLSi2Gwwe5gHpmY
hOG63Q0CxRvxcTZx+jXujpVpxCHvj89e3/gLAM+sBB6mJwlD+qDO5qO1rrYQR9/8qdOqz0silpjh
5Z9GOJPwGDAJESfp1USHmeaRU3MHhGTvqoiFq2LGZKvzECxTzLuaM8WPF35JrZ9v54qCYBmYdHqv
Ps+B1p8KxyWQsMdRS2khC5CS/4K9l4DivviHR+0SYbXttv8yWcAS3zz0CMZqdYupmorudZEaS8Di
Pqkwfi1R5tBdAdrKRM14t22ebnykzZyCDVie67cW6FXX53cNxbb7G6RqMYOTCB2YBxK/ct0K3VVF
TMCB7RVU8Uv3SarlyLgG/1vQZpDmPMtT079sMN8oHIbgWbZmP0DyNlSNFmLV+9+KtA3d1stGdAhJ
B8v6Rlet6/4t5Pc3slQf2GxXa6dfuSZJWWLydu5qEXGnvgcjczc5BhkoDxPh7TzZ1LNk/7hzYCqD
9RucIFetQsdSW7cgVNYTVWF2fkOno6BRCjlu5rF1xu+5ExkSrNbDUiD3OtM+VgquxblfnWbZk5/6
Kmo3C65vfkk0HPn3o6YGFKDQvTAwDiF8GtprLYnBnQfMvDY/cHrvgCyrAWB9ltd1eTUFRcRgHArm
UyWNilCjsOK0lKJsT8PZHXv5isvycEU489tHcbEezz/EzzoE1ga5FUJfB95prB+IROT8B8tQ7xqT
h70rPmc/tBWqA2rvPSIS/PnomTs5/VblPWdiuHJUXG+81CRUFzNN5oq+Lsv1pIOgzZJLwaZXcg==
-----END SIGNATURE-----

YNjpGu6GTviO9mqtXeB2127L6VM0IS6BMxzzwVo2PTU=
-----END MESSAGE HASH-----
